Applicant Details,,"Eligibility Criteria
Decision Box – Eligibility
application_KJET-20251229232559-ELGK_with_attachments_2026-01-13_18-53-21,Applicant_KJET-20251229232559-ELGK,,KIRINYAGA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230102222-EXAF_with_attachments_2026-01-13_18-53-18,Applicant_KJET-20251230102222-EXAF,,KIRINYAGA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230165041-FESU_with_attachments_2026-01-13_18-53-06,Applicant_KJET-20251230165041-FESU,,KIRINYAGA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230221453-VWCT_with_attachments_2026-01-13_18-53-04,Applicant_KJET-20251230221453-VWCT,,KIRINYAGA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231111615-VR5N_with_attachments_2026-01-13_18-53-03,Applicant_KJET-20251231111615-VR5N,,KIRINYAGA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231120719-6AEB_with_attachments_2026-01-13_18-53-01,Applicant_KJET-20251231120719-6AEB,,KIRINYAGA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231142907-G6BB_with_attachments_2026-01-13_18-52-59,Applicant_KJET-20251231142907-G6BB,,KIRINYAGA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20260103130314-ZHTQ_with_attachments_2026-01-13_18-52-48,Applicant_KJET-20260103130314-ZHTQ,,KIRINYAGA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
KISII,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251223102724-O1HA_with_attachments_2026-01-13_19-01-46,Applicant_KJET-20251223102724-O1HA,,KISII,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251223111322-CARO_with_attachments_2026-01-13_19-01-42,Applicant_KJET-20251223111322-CARO,,KISII,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251224074631-CN3U_with_attachments_2026-01-13_19-01-32,Applicant_KJET-20251224074631-CN3U,,KISII,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251228232737-LTWU_with_attachments_2026-01-13_18-59-49,Applicant_KJET-20251228232737-LTWU,,KISII,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251229112538-PGB5_with_attachments_2026-01-13_18-59-47,Applicant_KJET-20251229112538-PGB5,,KISII,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251229125355-GASS_with_attachments_2026-01-13_18-59-07,Applicant_KJET-20251229125355-GASS,,KISII,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251229130513-AD4Z_with_attachments_2026-01-13_18-59-05,Applicant_KJET-20251229130513-AD4Z,,KISII,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251229130910-VOR8_with_attachments_2026-01-13_18-58-58,Applicant_KJET-20251229130910-VOR8,,KISII,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251229160320-JORU_with_attachments_2026-01-13_18-58-56,Applicant_KJET-20251229160320-JORU,,KISII,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251229171416-WGWM_with_attachments_2026-01-13_18-58-54,Applicant_KJET-20251229171416-WGWM,,KISII,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251229182203-Q0PZ_with_attachments_2026-01-13_18-58-52,Applicant_KJET-20251229182203-Q0PZ,,KISII,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251229223326-WBSG_with_attachments_2026-01-13_18-58-50,Applicant_KJET-20251229223326-WBSG,,KISII,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230103907-NTBO_with_attachments_2026-01-13_18-58-46,Applicant_KJET-20251230103907-NTBO,,KISII,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230123904-VZUO_with_attachments_2026-01-13_18-58-42,Applicant_KJET-20251230123904-VZUO,,KISII,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230133404-O0IZ_with_attachments_2026-01-13_18-58-41,Applicant_KJET-20251230133404-O0IZ,,KISII,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230211726-X56G_with_attachments_2026-01-13_18-58-35,Applicant_KJET-20251230211726-X56G,,KISII,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230214915-6JSE_with_attachments_2026-01-13_18-58-33,Applicant_KJET-20251230214915-6JSE,,KISII,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230231359-HYRJ_with_attachments_2026-01-13_18-58-31,Applicant_KJET-20251230231359-HYRJ,,KISII,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231094434-ECWO_with_attachments_2026-01-13_18-58-26,Applicant_KJET-20251231094434-ECWO,,KISII,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231142039-9PJU_with_attachments_2026-01-13_18-58-23,Applicant_KJET-20251231142039-9PJU,,KISII,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231181004-HKO1_with_attachments_2026-01-13_18-58-21,Applicant_KJET-20251231181004-HKO1,,KISII,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20260104114436-BUWR_with_attachments_2026-01-13_18-58-11,Applicant_KJET-20260104114436-BUWR,,KISII,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
KISUMU,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251123232449-1AAF_with_attachments_2026-01-13_19-12-31,Applicant_KJET-20251123232449-1AAF,,KISUMU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251208090407-OTB9_with_attachments_2026-01-13_19-12-29,Applicant_KJET-20251208090407-OTB9,,KISUMU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251209193751-M1VV_with_attachments_2026-01-13_19-12-27,Applicant_KJET-20251209193751-M1VV,,KISUMU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251210112651-IYGQ_with_attachments_2026-01-13_19-12-25,Applicant_KJET-20251210112651-IYGQ,,KISUMU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251219120605-9DC6_with_attachments_2026-01-13_19-12-23,Applicant_KJET-20251219120605-9DC6,,KISUMU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251219163400-VJNU_with_attachments_2026-01-13_19-12-21,Applicant_KJET-20251219163400-VJNU,,KISUMU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251219224215-MYKT_with_attachments_2026-01-13_19-12-13,Applicant_KJET-20251219224215-MYKT,,KISUMU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251221122827-YYQO_with_attachments_2026-01-13_19-12-11,Applicant_KJET-20251221122827-YYQO,,KISUMU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251224133926-BQJ4_with_attachments_2026-01-13_19-12-09,Applicant_KJET-20251224133926-BQJ4,,KISUMU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251227222033-34VU_with_attachments_2026-01-13_19-12-07,Applicant_KJET-20251227222033-34VU,,KISUMU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251229132927-SBAF_with_attachments_2026-01-13_19-12-03,Applicant_KJET-20251229132927-SBAF,,KISUMU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251229142555-WM2W_with_attachments_2026-01-13_19-12-00,Applicant_KJET-20251229142555-WM2W,,KISUMU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230111243-CWIQ_with_attachments_2026-01-13_19-14-47,Applicant_KJET-20251230111243-CWIQ,,KISUMU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230153911-DOKY_with_attachments_2026-01-13_19-11-43,Applicant_KJET-20251230153911-DOKY,,KISUMU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230170227-QBFZ_with_attachments_2026-01-13_19-11-39,Applicant_KJET-20251230170227-QBFZ,,KISUMU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230194834-BGRX_with_attachments_2026-01-13_19-11-37,Applicant_KJET-20251230194834-BGRX,,KISUMU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231153751-JCMK_with_attachments_2026-01-13_19-11-36,Applicant_KJET-20251231153751-JCMK,,KISUMU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231173322-6LB6_with_attachments_2026-01-13_19-11-34,Applicant_KJET-20251231173322-6LB6,,KISUMU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231211318-CHOA_with_attachments_2026-01-13_19-11-32,Applicant_KJET-20251231211318-CHOA,,KISUMU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
KITUI,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251222145551-IX1K_with_attachments_2026-01-13_19-23-06,Applicant_KJET-20251222145551-IX1K,,KITUI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251222162157-4KRC_with_attachments_2026-01-13_19-23-03,Applicant_KJET-20251222162157-4KRC,,KITUI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251222183236-PMAH_with_attachments_2026-01-13_19-23-01,Applicant_KJET-20251222183236-PMAH,,KITUI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251222211351-COOY_with_attachments_2026-01-13_19-22-59,Applicant_KJET-20251222211351-COOY,,KITUI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251223074554-RBLA_with_attachments_2026-01-13_19-22-57,Applicant_KJET-20251223074554-RBLA,,KITUI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251224152735-GNXF_with_attachments_2026-01-13_19-22-56,Applicant_KJET-20251224152735-GNXF,,KITUI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251224170113-QZDH_with_attachments_2026-01-13_19-22-54,Applicant_KJET-20251224170113-QZDH,,KITUI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230104927-SKJH_with_attachments_2026-01-13_19-22-53,Applicant_KJET-20251230104927-SKJH,,KITUI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230171610-A533_with_attachments_2026-01-13_19-22-52,Applicant_KJET-20251230171610-A533,,KITUI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230175959-8CSD_with_attachments_2026-01-13_19-22-51,Applicant_KJET-20251230175959-8CSD,,KITUI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231165806-YJEY_with_attachments_2026-01-13_19-22-45,Applicant_KJET-20251231165806-YJEY,,KITUI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
KWALE,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251210113615-IEWC_with_attachments_2026-01-13_19-25-23,Applicant_KJET-20251210113615-IEWC,,KWALE,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251216160607-UZUQ_with_attachments_2026-01-13_19-25-19,Applicant_KJET-20251216160607-UZUQ,,KWALE,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251217145124-RPJ3_with_attachments_2026-01-13_19-25-17,Applicant_KJET-20251217145124-RPJ3,,KWALE,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251222112816-U0EP_with_attachments_2026-01-13_19-25-15,Applicant_KJET-20251222112816-U0EP,,KWALE,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251223110929-91TF_with_attachments_2026-01-13_19-25-13,Applicant_KJET-20251223110929-91TF,,KWALE,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251225193545-GGUX_with_attachments_2026-01-13_19-25-08,Applicant_KJET-20251225193545-GGUX,,KWALE,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251226172026-CIFC_with_attachments_2026-01-13_19-25-07,Applicant_KJET-20251226172026-CIFC,,KWALE,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251227175413-NCLY_with_attachments_2026-01-13_19-25-04,Applicant_KJET-20251227175413-NCLY,,KWALE,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230114926-BN8H_with_attachments_2026-01-13_19-25-02,Applicant_KJET-20251230114926-BN8H,,KWALE,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231121958-ACQB_with_attachments_2026-01-13_19-25-00,Applicant_KJET-20251231121958-ACQB,,KWALE,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231152918-RCBH_with_attachments_2026-01-13_19-24-58,Applicant_KJET-20251231152918-RCBH,,KWALE,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231185940-AOAP_with_attachments_2026-01-13_19-24-54,Applicant_KJET-20251231185940-AOAP,,KWALE,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231205331-HV1A_with_attachments_2026-01-13_19-24-49,Applicant_KJET-20251231205331-HV1A,,KWALE,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231232814-YUL6_with_attachments_2026-01-13_19-24-47,Applicant_KJET-20251231232814-YUL6,,KWALE,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
LAIKIPIA,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251219133020-4CPK_with_attachments_2026-01-13_19-26-53,Applicant_KJET-20251219133020-4CPK,,LAIKIPIA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251223173419-3TTF_with_attachments_2026-01-13_19-26-48,Applicant_KJET-20251223173419-3TTF,,LAIKIPIA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251224111915-HRIY_with_attachments_2026-01-13_19-26-46,Applicant_KJET-20251224111915-HRIY,,LAIKIPIA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251224215401-N4VF_with_attachments_2026-01-13_19-26-44,Applicant_KJET-20251224215401-N4VF,,LAIKIPIA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251225204623-DNGF_with_attachments_2026-01-13_19-26-42,Applicant_KJET-20251225204623-DNGF,,LAIKIPIA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251226102311-JSWV_with_attachments_2026-01-13_19-26-40,Applicant_KJET-20251226102311-JSWV,,LAIKIPIA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230152256-7FK8_with_attachments_2026-01-13_19-26-37,Applicant_KJET-20251230152256-7FK8,,LAIKIPIA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230171116-Q6KC_with_attachments_2026-01-13_19-26-36,Applicant_KJET-20251230171116-Q6KC,,LAIKIPIA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
LAMU,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251224093331-6PPJ_with_attachments_2026-01-13_19-30-42,Applicant_KJET-20251224093331-6PPJ,,LAMU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251229190414-ZAIA_with_attachments_2026-01-13_19-30-39,Applicant_KJET-20251229190414-ZAIA,,LAMU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231112607-TTTK_with_attachments_2026-01-13_19-30-37,Applicant_KJET-20251231112607-TTTK,,LAMU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231115135-LM1V_with_attachments_2026-01-13_19-30-35,Applicant_KJET-20251231115135-LM1V,,LAMU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231120829-PORC_with_attachments_2026-01-13_19-30-33,Applicant_KJET-20251231120829-PORC,,LAMU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231123047-C22O_with_attachments_2026-01-13_19-30-31,Applicant_KJET-20251231123047-C22O,,LAMU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231134917-HRTF_with_attachments_2026-01-13_19-30-29,Applicant_KJET-20251231134917-HRTF,,LAMU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231224354-KPQ2_with_attachments_2026-01-13_19-30-24,Applicant_KJET-20251231224354-KPQ2,,LAMU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
MACHAKOS,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251211165120-XVAZ_with_attachments_2026-01-13_19-35-58,Applicant_KJET-20251211165120-XVAZ,,MACHAKOS,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251220070836-UDRH_with_attachments_2026-01-13_19-35-55,Applicant_KJET-20251220070836-UDRH,,MACHAKOS,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251222210858-YX2U_with_attachments_2026-01-13_19-35-53,Applicant_KJET-20251222210858-YX2U,,MACHAKOS,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251223135041-QP9I_with_attachments_2026-01-13_19-35-51,Applicant_KJET-20251223135041-QP9I,,MACHAKOS,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251223151659-RA5H_with_attachments_2026-01-13_19-35-48,Applicant_KJET-20251223151659-RA5H,,MACHAKOS,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251224135627-2ULS_with_attachments_2026-01-13_19-35-46,Applicant_KJET-20251224135627-2ULS,,MACHAKOS,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251224140731-HZKQ_with_attachments_2026-01-13_19-35-43,Applicant_KJET-20251224140731-HZKQ,,MACHAKOS,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251229152420-ETOH_with_attachments_2026-01-13_19-35-41,Applicant_KJET-20251229152420-ETOH,,MACHAKOS,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251229171817-CRXE_with_attachments_2026-01-13_19-35-39,Applicant_KJET-20251229171817-CRXE,,MACHAKOS,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251229174103-DCL5_with_attachments_2026-01-13_19-35-28,Applicant_KJET-20251229174103-DCL5,,MACHAKOS,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230170546-RJPL_with_attachments_2026-01-13_19-35-26,Applicant_KJET-20251230170546-RJPL,,MACHAKOS,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231140207-PEYN_with_attachments_2026-01-13_19-35-25,Applicant_KJET-20251231140207-PEYN,,MACHAKOS,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231140207-PEYN_with_attachments_2026-01-13_19-35-25,Applicant_KJET-20251231145106-GPCC,,MACHAKOS,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231145106-GPCC_with_attachments_2026-01-13_19-35-23,Applicant_KJET-20251231175122-OJE2,,MACHAKOS,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231175122-OJE2_with_attachments_2026-01-13_19-35-20,Applicant_KJET-20251231175122-OJE2,,MACHAKOS,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231195504-PPX2_with_attachments_2026-01-13_19-35-16,Applicant_KJET-20251231195504-PPX2,,MACHAKOS,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231211221-YOSQ_with_attachments_2026-01-13_19-35-15,Applicant_KJET-20251231211221-YOSQ,,MACHAKOS,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20260105032156-HRDT_with_attachments_2026-01-13_19-42-01,Applicant_KJET-20260105032156-HRDT,,MACHAKOS,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
MAKUENI,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251213141739-I2M6_with_attachments_2026-01-13_19-49-21,Applicant_KJET-20251213141739-I2M6,,MAKUENI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251217191633-OFHH_with_attachments_2026-01-13_19-49-19,Applicant_KJET-20251217191633-OFHH,,MAKUENI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251219122322-JXMY_with_attachments_2026-01-13_19-49-16,Applicant_KJET-20251219122322-JXMY,,MAKUENI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251219153916-NXTE_with_attachments_2026-01-13_19-49-13,Applicant_KJET-20251219153916-NXTE,,MAKUENI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251219154910-AJMS_with_attachments_2026-01-13_19-49-05,Applicant_KJET-20251219154910-AJMS,,MAKUENI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251219162600-47FT_with_attachments_2026-01-13_19-49-03,Applicant_KJET-20251219162600-47FT,,MAKUENI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251220094016-S2GZ_with_attachments_2026-01-13_19-48-58,Applicant_KJET-20251220094016-S2GZ,,MAKUENI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251220103301-FCZJ_with_attachments_2026-01-13_19-48-55,Applicant_KJET-20251220103301-FCZJ,,MAKUENI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
